Name,Year of release,Aired Date,Aired On,Number of Episode,Network,Duration,Content Rating,Synopsis,Cast,Genre,Tags,Rank,Rating
Move to Heaven,2021,"May 14, 2021", Friday,10,Netflix ,52 min.,18+ Restricted (violence & profanity) ,"그루는 젊은 자폐인 남성입니다. 그는 아버지의 회사인 '무브 투 헤븐'에서 일합니다. 그들의 일은 고인이 남긴 물건들을 정리하는 것입니다. 어느 날 그루의 아버지가 세상을 떠납니다. 그루는 홀로 남게 되지만, 갑자기 삼촌 상구가 나타납니다. 상구는 차가운 사람으로, 과거 지하 격투기 선수였습니다. 그는 경기 중 일어난 일로 인해 교도소에 갔었습니다. 상구는 이제 그루의 보호자가 되어 함께 '무브 투 헤븐'을 운영하게 됩니다.","Lee Je Hoon, Tang Jun Sang, Hong Seung Hee, Jung Suk Yong, Jung Young Joo, Lee Moon Shik","Life,  Drama,  Family ","Autism, Uncle-Nephew Relationship, Death, Savant Syndrome, Mourning, Tearjerker, Father-Son Relationship, Life Lesson, Ex-convict, Cleaning And Organizing",#1,9.2
Hospital Playlist,2020,"Mar 12, 2020 - May 28, 2020", Thursday,12,"Netflix,  tvN ",1 hr. 30 min.,15+ - Teens 15 or older ,"병원이라는 생명의 축소판에서 누군가는 태어나고 누군가의 삶은 마지막을 맞이합니다. 겉보기에는 평범해 보이지만 실제로는 특별한 일상을 살아가는 사람들의 이야기가 펼쳐집니다. 5명의 의사들은 20년 가까운 친구 사이로, 1999년에 같은 의대에 입학해 지금은 동료가 되어 같은 병원에서 일하며 밴드 활동도 함께하고 있습니다.","Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin","Friendship,  Romance,  Life,  Medical ","Strong Friendship, Multiple Mains, Best Friends, Hospital, Slow Romance, Strong Female Lead, Multiple Couples, Slight Romance, Nice Male Lead, Bromance",#2,9.1
Flower of Evil,2020,"Jul 29, 2020 - Sep 23, 2020"," Wednesday, Thursday",16,tvN ,1 hr. 10 min.,15+ - Teens 15 or older ,"백희성은 자신의 진정한 정체성과 관련된 암울한 비밀을 숨기고 있지만, 행복한 가정생활과 성공적인 경력을 쌓아왔습니다. 그는 사랑하는 남편이자 어린 딸을 지극정성으로 돌보는 아버지입니다. 하지만 그의 완벽한 가면은 살인 수사를 담당하는 아내 차지원이 15년 전 연쇄 살인 사건을 조사하면서 조금씩 허물어지기 시작합니다. 지원은 희성의 변화된 행동거지를 눈치채고 그가 무엇인가를 숨기고 있는 것은 아닌지 의심하기 시작합니다.","Lee Joon Gi, Moon Chae Won, Jang Hee Jin, Seo Hyun Woo, Nam Ki Ae, Son Jong Hak","Thriller,  Romance,  Crime,  Melodrama ","Married Couple, Deception, Suspense, Family Secret, Hidden Personality, Smart Female Lead, Antisocial Personality Disorder, Investigation, Serial Killer, Psychopath",#3,9.1
Hospital Playlist 2,2021,"Jun 17, 2021 - Sep 16, 2021", Thursday,12,"Netflix,  tvN ",1 hr. 40 min.,15+ - Teens 15 or older ,"병원 안에서 태어남과 죽음, 그 사이의 모든 것들이 공존하는 곳에서 다섯 명의 의사와 그들의 환자들에게 매일이 비범한 날이다.","Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin","Friendship,  Romance,  Life,  Medical ","Workplace, Strong Friendship, Best Friends, Multiple Mains, Band, Music, Strong Female Lead, Multiple Couples, Comedy, Hospital",#4,9.1
My Mister,2018,"Mar 21, 2018 - May 17, 2018"," Wednesday, Thursday",16,tvN ,1 hr. 17 min.,15+ - Teens 15 or older ,"박동훈은 중년 엔지니어로, 변호사인 강윤희와 결혼했습니다. 하지만 그의 삶은 행복하지 않습니다. 왜냐하면 실직상태인 두 형제 상훈과 기훈이 그에게 의지하고 있기 때문입니다. 더욱이 그의 아내 윤희는 박동훈의 상사이자 대학 후배인 도준영 CEO와 비밀리에 불륜관계를 갖고 있습니다.","Lee Sun Kyun, IU, Park Ho San, Song Sae Byuk, Lee Ji Ah, Kim Young Min","Psychological,  Life,  Drama,  Family ","Age Gap, Nice Male Lead, Strong Female Lead, Hardship, Smart Female Lead, Healing, Depression, Poor Female Lead, Workplace, Infidelity",#5,9.1
Prison Playbook,2017,"Nov 22, 2017 - Jan 18, 2018"," Wednesday, Thursday",16,"Netflix,  tvN ",1 hr. 32 min.,15+ - Teens 15 or older ,"야구선수로 유명한 김제혁이 동생을 성추행하려는 남자를 쫓다가 과도한 힘을 행사한 것으로 체포됩니다. 그와 국민들에게 충격적이게도 그는 1년 형을 선고받습니다. 그곳 교도소에서 그는 어린 시절 친구이자 야구 선수였던 이준호를 만납니다. 이준호는 교통사고 이후 야구를 그만두고 지금은 제혁의 큰 팬으로서 교도관이 되어 있습니다. 이 드라마는 제혁의 교도소 생활과 그곳에서 만난 죄수들, 그리고 일어나는 사건들을 중심으로 진행됩니다.","Park Hae Soo, Jung Kyung Ho, Krystal Jung, Im Hwa Young, Ye Soo Jung, Kim Kyung Nam","Comedy,  Crime,  Life,  Drama ","Prison, Bromance, Wrongfully Accused, Life Lesson, Slight Romance, Strong Male Lead, Character Development, Baseball, Gangster, Murder",#6,9.1
Reply 1988,2015,"Nov  6, 2015 - Jan 16, 2016"," Friday, Saturday",20,tvN ,1 hr. 40 min.,15+ - Teens 15 or older ,"여기 서울 쌍문동 동네에 사는 다섯 명의 어린 친구들이 있습니다. 그들은 어려운 십대 시절을 견뎌내며 서로를 의지하고 미래를 향해 나아갑니다. 성덕선은 가난한 가정에서 중간아이로 주목받기 힘들뿐만 아니라 학교 성적이 999등이라는 짐을 지고 있습니다. 김정환은 가족이 갑자기 부자가 되었음에도 불구하고 오직 축구에만 전념합니다. 성선우는 모범생이자 학생회장이며, 가족에게 착하고 믿을 수 있는 아들입니다. 류동룡은 다른 친구들보다 여자와 인생에 대해 더 많이 알고 있지만 성적이 나빠 대학에 갈 수 없습니다. 최택은 학교를 그만두고 바둑 기사가 된 천재입니다. 이 친구들은 동네에서 못된 짓도 하면서 추억을 만들어 갑니다. 그 기억나는 시간들에서 얻은 경험들이 그들의 미래 인생에 어떤 영향을 미칠까요?","Lee Hye Ri, Go Kyung Pyo, Ryu Joon Yeol, Park Bo Gum, Lee Dong Hwi, Sung Dong Il","Comedy,  Romance,  Youth,  Family ","Neighbors, Slice Of Life, Childhood Friends, Multiple Couples, Nostalgia, Poor Family, Love Triangle, Best Friends, Heartfelt, High School",#7,9.0
It's Okay to Not Be Okay,2020,"Jun 20, 2020 - Aug  9, 2020"," Saturday, Sunday",16,"Netflix,  tvN ",1 hr. 15 min.,15+ - Teens 15 or older ,"문강태는 정신과 병동에서 근무하는 지역사회 보건 요원으로, 뛰어난 체력, 지능, 공감 능력, 인내심, 대처 능력, 체력 등 모든 면에서 재능이 있는 사람입니다. 반면 고문영은 아동문학 작가로 인기가 있지만, 반사회적 성격 장애로 인해 극도로 이기적이고 거만하며 무례한 모습을 보입니다.","Kim Soo Hyun, Seo Yea Ji, Oh Jung Se, Park Gyu Young, Jang Young Nam, Kim Chang Wan","Psychological,  Comedy,  Romance,  Drama ","Sibling Relationship, Melodrama, Mental Health, Independent Female Lead, Emotionally Wounded, Successful Female Lead, Healing, Caregiver, Childhood Connection, Psychiatry",#8,9.0
Mr. Queen,2020,"Dec 12, 2020 - Feb 14, 2021"," Saturday, Sunday",20,tvN ,1 hr. 20 min.,15+ - Teens 15 or older ,장봉환은 청와대 대통령 관저에서 한국의 최고 정치인들을 위해 요리하는 남한의 유명 셰프입니다. 그는 심각한 사고 이후 한국의 과거 시대로 휩싸여 젊은 여왕 김소용의 몸에 갇히게 됩니다.,"Shin Hye Sun, Kim Jung Hyun, Bae Jong Ok, Kim Tae Woo, Jo Yun Hee, Seol In Ah","Historical,  Mystery,  Comedy,  Romance ","Smart Male Lead, Transmigration, Calm Male Lead, Joseon Dynasty, Time Travel, Sassy Female Lead, Body Swap, Gender Swap, Eccentric Female Lead, Power Struggle",#9,9.0
Mother,2018,"Jan 24, 2018 - Mar 15, 2018"," Wednesday, Thursday",16,tvN ,1 hr. 3 min.,15+ - Teens 15 or older ,수진이라는 선생님이자 조류 연구가는 자신의 학생 중 한 명이 학대받고 있다는 사실을 알게 됩니다. 그래서 그녀는 충동적으로 그 여학생을 납치하고 대신 엄마 역할을 하며 그녀를 보살피려 합니다.,"Lee Bo Young, Heo Yool, Lee Hye Young, Go Sung Hee, Lee Jae Yoon, Go Bo Gyeol","Thriller,  Mystery,  Psychological,  Melodrama ","Mother-Daughter Relationship, Independent Female Lead, Orphan Female Lead, Smart Female Lead, Child Abuse, Adoption, Strong Female Lead, Motherhood, Psychopath, Cohabitation",#10,9.0
